Id,ScalePrice
1461,112440.02
1462,160273.44
1463,188902.39
1464,213396.06
1465,180826.92
1466,179553.39
1467,187380.11
1468,176172.56
1469,192867.67
1470,112325.055
1471,192300.61
1472,93837.47
1473,93029.27
1474,142352.69
1475,84919.81
1476,328825.88
1477,249047.14
1478,297556.56
1479,288618.22
1480,434138.84
1481,307220.47
1482,217104.48
1483,181309.45
1484,172582.84
1485,201130.89
1486,207578.92
1487,301795.84
1488,245169.94
1489,193919.47
1490,245553.4
1491,203280.7
1492,83886.305
1493,205399.7
1494,284536.03
1495,271425.8
1496,236166.0
1497,164998.73
1498,160857.61
1499,162658.1
1500,160503.0
1501,208221.23
1502,152762.36
1503,281333.84
1504,243198.69
1505,234517.17
1506,199350.28
1507,253424.83
1508,202425.39
1509,153634.39
1510,158673.0
1511,143798.11
1512,185375.73
1513,140641.28
1514,167507.16
1515,212974.34
1516,167686.55
1517,174179.89
1518,119729.96
1519,233777.73
1520,122302.68
1521,125785.195
1522,203225.33
1523,89898.555
1524,101834.07
1525,107594.07
1526,97863.82
1527,110612.76
1528,132654.11
1529,141250.44
1530,220386.48
1531,143538.67
1532,104635.94
1533,149383.5
1534,117690.664
1535,157677.67
1536,107295.73
1537,75340.02
1538,167186.61
1539,200036.08
1540,120410.23
1541,145673.94
1542,133325.52
1543,185458.77
1544,79237.375
1545,108310.52
1546,152793.0
1547,136950.61
1548,126906.5
1549,123032.17
1550,144529.64
1551,112654.9
1552,147138.66
1553,160738.75
1554,106637.49
1555,175640.58
1556,77197.49
1557,101783.516
1558,87819.71
1559,78872.46
1560,125572.164
1561,125065.445
1562,127522.23
1563,116483.62
1564,163460.88
1565,157239.36
1566,242441.55
1567,72465.4
1568,247360.55
1569,146062.61
1570,143688.05
1571,108842.164
1572,146312.31
1573,232305.55
1574,133464.9
1575,233369.33
1576,264137.9
1577,188747.81
1578,149246.03
1579,137667.55
1580,197238.9
1581,159549.69
1582,123950.836
1583,304687.25
1584,231559.19
1585,150989.67
1586,60558.99
1587,89181.32
1588,149439.38
1589,107385.76
1590,121514.99
1591,83918.74
1592,145409.19
1593,127570.74
1594,115313.04
1595,112569.26
1596,220017.95
1597,184931.48
1598,199451.89
1599,175272.8
1600,172467.52
1601,43485.57
1602,117344.11
1603,63006.008
1604,269298.25
1605,248513.12
1606,161857.48
1607,165723.97
1608,232106.3
1609,187578.2
1610,162635.53
1611,146798.45
1612,186476.3
1613,190848.73
1614,129764.63
1615,87857.78
1616,66845.09
1617,81536.28
1618,109172.5
1619,147726.86
1620,181975.73
1621,131232.27
1622,147803.45
1623,263962.84
1624,232303.5
1625,108354.914
1626,198015.81
1627,199665.9
1628,273566.62
1629,174449.8
1630,309900.2
1631,213914.33
1632,223008.55
1633,183251.34
1634,200143.28
1635,187053.39
1636,158418.14
1637,204507.34
1638,201422.97
1639,196705.92
1640,235568.66
1641,186309.48
1642,242429.14
1643,218195.47
1644,230879.47
1645,220861.89
1646,166918.97
1647,157987.84
1648,127578.375
1649,134920.44
1650,123155.18
1651,121257.914
1652,99642.24
1653,98292.664
1654,140730.62
1655,117052.586
1656,134841.94
1657,146918.3
1658,147096.17
1659,104541.62
1660,162478.7
1661,401025.34
1662,331501.06
1663,341149.84
1664,414249.28
1665,297958.16
1666,321139.34
1667,330658.72
1668,321780.62
1669,292820.62
1670,323527.84
1671,279195.97
1672,383472.12
1673,294798.47
1674,257422.4
1675,210119.52
1676,212175.22
1677,229663.6
1678,416769.34
1679,353536.06
1680,301911.0
1681,251586.34
1682,310607.16
1683,198864.23
1684,193119.53
1685,190263.95
1686,180689.56
1687,181576.33
1688,209588.64
1689,210370.5
1690,216202.48
1691,203906.31
1692,259857.92
1693,171966.6
1694,193402.22
1695,165927.81
1696,265391.78
1697,176822.56
1698,323614.16
1699,316024.97
1700,263130.03
1701,269334.56
1702,248301.39
1703,255566.06
1704,278229.16
1705,257257.88
